bank,cpu_addr,prg_offset,length,decoded,bytes
02,$82BD,$082BD,4,セヒ)か,bd ca 6f 85
02,$82C3,$082C3,3,モう、,d2 82 ae
02,$82C7,$082C7,5,Qセソ)か,60 bd be 6f 85
02,$82CD,$082CD,4,セテ)か,bd c2 6f 85
02,$8339,$08339,3,ヌえセ,c6 83 bd
02,$834E,$0834E,3,コえハ,b9 83 c9
02,$8357,$08357,3,コえハ,b9 83 c9
02,$8360,$08360,3,コえハ,b9 83 c9
02,$8369,$08369,3,コえハ,b9 83 c9
02,$8372,$08372,3,コえハ,b9 83 c9
02,$837B,$0837B,3,コえハ,b9 83 c9
02,$8384,$08384,3,コえハ,b9 83 c9
02,$838D,$0838D,3,コえハ,b9 83 c9
02,$8396,$08396,3,コえハ,b9 83 c9
02,$839F,$0839F,3,コえハ,b9 83 c9
02,$83A8,$083A8,3,コえハ,b9 83 c9
02,$83B1,$083B1,3,コえハ,b9 83 c9
02,$83CF,$083CF,3,Vつよ,65 91 a5
02,$83DF,$083DF,3,Vつよ,65 91 a5
02,$8403,$08403,3,Vつよ,65 91 a5
02,$8427,$08427,3,サ)ア,ba 6f b0
02,$8453,$08453,3,!!ち,6c 6c 90
02,$8468,$08468,3,Z-か,69 6b 85
02,$852D,$0852D,3,キ)ち,b6 6f 90
02,$853B,$0853B,3,ねしん,97 8b ad
02,$8552,$08552,3,Gかれ,56 85 a9
02,$857F,$0857F,4,Qセウ),60 bd b2 6f
02,$8597,$08597,3,~Yか,73 68 85
02,$85C1,$085C1,3,キ)ち,b6 6f 90
02,$85F0,$085F0,3,Xきセ,67 86 bd
02,$85FB,$085FB,3,れへか,a9 9c 85
02,$8605,$08605,4,きれマか,86 a9 ce 85
02,$8644,$08644,3,Xきれ,67 86 a9
02,$864F,$0864F,3,Xきれ,67 86 a9
02,$865A,$0865A,3,Xきれ,67 86 a9
02,$8665,$08665,3,Xきセ,67 86 bd
02,$86F9,$086F9,3,くれA,87 a9 50
02,$8710,$08710,3,んリ-,ad d7 6b
02,$873B,$0873B,4,ミかYか,cf 85 68 85
02,$8781,$08781,4,けんリ-,88 ad d7 6b
02,$87AF,$087AF,3,れUか,a9 64 85
02,$87DE,$087DE,4,けれUか,88 a9 64 85
02,$87E9,$087E9,4,くれAか,87 a9 50 85
02,$8808,$08808,3,Eくれ,54 87 a9
02,$881D,$0881D,3,Z-か,69 6b 85
02,$882A,$0882A,3,みこよ,9f 89 a5
02,$8835,$08835,3,ひこよ,9a 89 a5
02,$884C,$0884C,3,リけハ,d7 88 c9
02,$8868,$08868,3,Lこハ,5b 89 c9
02,$8872,$08872,3,ひこれ,9a 89 a9
02,$8878,$08878,3,れぬか,a9 96 85
02,$8887,$08887,3,れぬか,a9 96 85
02,$8893,$08893,3,ひこれ,9a 89 a9
02,$8899,$08899,3,れぬか,a9 96 85
02,$88A8,$088A8,3,れぬか,a9 96 85
02,$88B4,$088B4,3,ひこれ,9a 89 a9
02,$88BA,$088BA,3,れぬか,a9 96 85
02,$88C9,$088C9,3,れぬか,a9 96 85
02,$88D5,$088D5,3,ひこれ,9a 89 a9
02,$88DB,$088DB,3,れぬか,a9 96 85
02,$88EA,$088EA,3,れぬか,a9 96 85
02,$88F6,$088F6,3,ひこれ,9a 89 a9
02,$88FC,$088FC,3,れぬか,a9 96 85
02,$890B,$0890B,3,れぬか,a9 96 85
02,$8917,$08917,3,ひこれ,9a 89 a9
02,$891D,$0891D,3,れぬか,a9 96 85
02,$892C,$0892C,3,れぬか,a9 96 85
02,$8938,$08938,3,ひこれ,9a 89 a9
02,$893E,$0893E,3,れぬか,a9 96 85
02,$894D,$0894D,3,れぬか,a9 96 85
02,$8959,$08959,3,ひこれ,9a 89 a9
02,$895F,$0895F,3,れぬか,a9 96 85
02,$896E,$0896E,3,れぬか,a9 96 85
02,$897A,$0897A,3,ひこれ,9a 89 a9
02,$8980,$08980,3,れぬか,a9 96 85
02,$898F,$0898F,3,れぬか,a9 96 85
02,$899E,$0899E,3,けYか,88 68 85
02,$8A0B,$08A0B,4,されUか,8a a9 64 85
02,$8A4B,$08A4B,4,んこYか,ad 89 68 85
02,$8AAB,$08AAB,4,<さん4,70 8a ad 77
02,$8ABE,$08ABE,3,さん5,8a ad 78
02,$8AD0,$08AD0,3,さん6,8a ad 79
02,$8AEE,$08AEE,3,くしれ,87 8b a9
02,$8AFB,$08AFB,3,くしら,87 8b a6
02,$8B19,$08B19,3,うしら,82 8b a6
02,$8B24,$08B24,3,ムMれ,d0 5c a9
02,$8B3B,$08B3B,3,!!ア,6c 6c b0
02,$8B4D,$08B4D,3,Z-か,69 6b 85
02,$8B86,$08B86,3,さYか,8a 68 85
02,$8BA5,$08BA5,3,たQよ,8f 60 a5
02,$8BF5,$08BF5,3,ハしん,c9 8b ad
02,$8C01,$08C01,4,おすんク,84 8c ad b7
02,$8C3C,$08C3C,3,キつよ,b6 91 a5
02,$8C4A,$08C4A,3,ハしん,c9 8b ad
02,$8C63,$08C63,3,キつよ,b6 91 a5
02,$8C70,$08C70,3,キつよ,b6 91 a5
02,$8C82,$08C82,3,ハしん,c9 8b ad
02,$8CA4,$08CA4,3,キつよ,b6 91 a5
02,$8CAF,$08CAF,3,キつよ,b6 91 a5
02,$8CBD,$08CBD,3,ハしん,c9 8b ad
02,$8CC6,$08CC6,4,ムCんク,d0 52 ad b7
02,$8CE6,$08CE6,3,ハしん,c9 8b ad
02,$8D0A,$08D0A,3,キつよ,b6 91 a5
02,$8D18,$08D18,3,ハしん,c9 8b ad
02,$8D22,$08D22,4,れせんク,a9 8d ad b7
02,$8D44,$08D44,3,ハしん,c9 8b ad
02,$8D61,$08D61,3,ハしん,c9 8b ad
02,$8D73,$08D73,3,えせよ,83 8d a5
02,$8D81,$08D81,3,そせよ,8e 8d a5
02,$8D97,$08D97,3,キつよ,b6 91 a5
02,$8DA7,$08DA7,3,ハしん,c9 8b ad
02,$8DCE,$08DCE,3,ハしん,c9 8b ad
02,$8DF4,$08DF4,4,ハしんク,c9 8b ad b7
02,$8E16,$08E16,3,ハしん,c9 8b ad
02,$8E2F,$08E2F,3,キつよ,b6 91 a5
02,$8E41,$08E41,4,ハしYか,c9 8b 68 85
02,$8E71,$08E71,3,れユか,a9 d4 85
02,$8EA4,$08EA4,3,れルか,a9 d8 85
02,$8ED8,$08ED8,3,2てよ,75 92 a5
02,$8EE7,$08EE7,3,れマか,a9 ce 85
02,$8EFC,$08EFC,3,れルか,a9 d8 85
02,$8F35,$08F35,3,ムHん,d0 57 ad
02,$8F4A,$08F4A,3,>たん,71 8f ad
02,$8F5D,$08F5D,3,>たん,71 8f ad
02,$8F8D,$08F8D,3,たんク,8f ad b7
02,$8F93,$08F93,3,ちSれ,90 62 a9
02,$8FD2,$08FD2,3,れリか,a9 d7 85
02,$8FF5,$08FF5,4,はたんク,99 8f ad b7
02,$8FFA,$08FFA,4,ム?んり,d0 6d ad a7
02,$902A,$0902A,3,Zちん,69 90 ad
02,$904D,$0904D,3,なてよ,94 92 a5
02,$9072,$09072,3,モてよ,d2 92 a5
02,$9091,$09091,3,エてよ,b3 92 a5
02,$90A4,$090A4,3,れホか,a9 cd 85
02,$90B2,$090B2,3,Xちん,7e 90 ad
02,$90DC,$090DC,3,なてよ,94 92 a5
02,$90F3,$090F3,3,モてよ,d2 92 a5
02,$9105,$09105,3,れヘか,a9 cc 85
02,$9113,$09113,4,セちんネ,bd 90 ad c7
02,$9132,$09132,3,Rつん,61 91 ad
02,$914A,$0914A,4,Rつんリ,61 91 ad d7
02,$9160,$09160,3,てYか,92 68 85
02,$917F,$0917F,3,(つよ,6e 91 a5
02,$919A,$0919A,3,しつき,8b 91 86
02,$91B3,$091B3,4,めつQも,a1 91 60 a2
02,$91CF,$091CF,4,ケつQよ,b8 91 60 a5
02,$91F6,$091F6,4,セ!!ニ,bd 6c 6c c5
02,$920B,$0920B,3,Z-か,69 6b 85
02,$9244,$09244,4,セ!!ニ,bd 6c 6c c5
02,$9259,$09259,3,Z-か,69 6b 85
02,$928D,$0928D,3,4てれ,77 92 a9
02,$9296,$09296,3,さホネ,8a cd c7
02,$92AC,$092AC,3,ぬてれ,96 92 a9
02,$92CB,$092CB,3,カてれ,b5 92 a9
02,$92EC,$092EC,3,ユてれ,d4 92 a9
02,$9300,$09300,3,Zハか,69 c9 85
02,$9306,$09306,3,Z*か,69 6a 85
02,$9310,$09310,3,セ7>,bd 7a 71
02,$9316,$09316,7,ほ7>セせ>V,9d 7a 71 bd 8d 71 65
02,$931E,$0931E,3,ほせ>,9d 8d 71
02,$9327,$09327,3,てQも,92 60 a2
02,$9336,$09336,3,Zハか,69 c9 85
02,$933C,$0933C,3,Z*か,69 6a 85
02,$9346,$09346,3,セ7>,bd 7a 71
02,$934C,$0934C,7,ほ7>セせ>V,9d 7a 71 bd 8d 71 65
02,$9354,$09354,3,ほせ>,9d 8d 71
02,$935A,$0935A,3,とQも,93 60 a2
02,$9364,$09364,6,ほ7>ほせ>,9d 7a 71 9d 8d 71
02,$936C,$0936C,4,OとQも,5e 93 60 a2
02,$937C,$0937C,3,Zハか,69 c9 85
02,$9382,$09382,3,Z*か,69 6a 85
02,$938E,$0938E,8,ほ7>れ・ほせ>,9d 7a 71 a9 7f 9d 8d 71
02,$9398,$09398,4,>とQよ,71 93 60 a5
02,$9400,$09400,3,!よよ,6c a5 a5
02,$9407,$09407,3,ルよよ,d8 a5 a5
02,$940E,$0940E,3,ならよ,94 a6 a5
02,$9415,$09415,3,Pりよ,5f a7 a5
02,$941C,$0941C,3,はるよ,99 a8 a5
02,$942A,$0942A,3,ヤれよ,d3 a9 a5
02,$9442,$09442,3,Z1か,69 74 85
02,$9448,$09448,3,Z!か,69 6c 85
02,$9455,$09455,3,Z1か,69 74 85
02,$945B,$0945B,3,Z!か,69 6c 85
02,$946B,$0946B,3,Z1か,69 74 85
02,$9471,$09471,3,Z!か,69 6c 85
02,$947D,$0947D,3,ニによ,c5 95 a5
02,$9492,$09492,3,?ぬよ,6d 96 a5
02,$9499,$09499,3,めぬよ,a1 96 a5
02,$94B5,$094B5,3,エふよ,b3 9b a5
02,$94D1,$094D1,3,Cまよ,52 9e a5
02,$94ED,$094ED,3,らもよ,a6 a2 a5
02,$94FB,$094FB,3,Kやよ,5a a3 a5
02,$9502,$09502,3,7やよ,7a a3 a5
02,$9509,$09509,3,ひやよ,9a a3 a5
02,$9510,$09510,3,へゆよ,9c a4 a5
02,$9517,$09517,3,しわよ,8b ab a5
02,$952C,$0952C,3,テによ,c2 95 a5
02,$9535,$09535,3,テにゆ,c2 95 a4
02,$953F,$0953F,3,Z1か,69 74 85
02,$9545,$09545,3,Z!か,69 6c 85
02,$954D,$0954D,3,ム~む,d0 73 a0
02,$9553,$09553,3,ア*れ,b0 6a a9
02,$955E,$0955E,3,Z1か,69 74 85
02,$9564,$09564,3,Z!か,69 6c 85
02,$9571,$09571,3,Z1か,69 74 85
02,$9577,$09577,3,Z!か,69 6c 85
02,$9583,$09583,3,Z1か,69 74 85
02,$9589,$09589,3,Z!か,69 6c 85
02,$959B,$0959B,3,Z1か,69 74 85
02,$95A1,$095A1,3,Z!か,69 6c 85
02,$95AE,$095AE,3,Z1か,69 74 85
02,$95B4,$095B4,3,Z!か,69 6c 85
02,$95C3,$095C3,3,ニによ,c5 95 a5
02,$95FD,$095FD,3,QYか,60 68 85
02,$9625,$09625,3,Z1か,69 74 85
02,$962B,$0962B,3,Z!か,69 6c 85
02,$9659,$09659,3,Z1か,69 74 85
02,$965F,$0965F,3,Z!か,69 6c 85
02,$968D,$0968D,3,Z1か,69 74 85
02,$9693,$09693,3,Z!か,69 6c 85
02,$96BE,$096BE,3,モぬれ,d2 96 a9
02,$96C5,$096C5,3,モぬれ,d2 96 a9
02,$96CC,$096CC,3,モぬれ,d2 96 a9
02,$96E7,$096E7,3,Z1か,69 74 85
02,$96ED,$096ED,3,Z!か,69 6c 85
02,$974C,$0974C,3,Z1か,69 74 85
02,$9752,$09752,3,Z!か,69 6c 85
02,$9777,$09777,5,Xねんち!,67 97 ad 90 6c
02,$978C,$0978C,4,Qんつ!,60 ad 91 6c
02,$97A0,$097A0,4,Qんて!,60 ad 92 6c
02,$97B4,$097B4,4,Qんと!,60 ad 93 6c
02,$97C8,$097C8,3,QYか,60 68 85
02,$97E3,$097E3,3,Z1か,69 74 85
02,$97E9,$097E9,3,Z!か,69 6c 85
02,$9815,$09815,3,Z-か,69 6b 85
02,$9860,$09860,3,Z1か,69 74 85
02,$9866,$09866,3,Z!か,69 6c 85
02,$9883,$09883,3,Z1か,69 74 85
02,$9889,$09889,3,Z!か,69 6c 85
02,$9893,$09893,3,ん<!,ad 70 6c
02,$9897,$09897,3,?>!,6d 71 6c
02,$989B,$0989B,3,?/!,6d 72 6c
02,$989F,$0989F,4,?~!ム,6d 73 6c d0
02,$98B3,$098B3,3,Z1か,69 74 85
02,$98B9,$098B9,3,Z!か,69 6c 85
02,$98D5,$098D5,3,Z1か,69 74 85
02,$98DB,$098DB,3,Z!か,69 6c 85
02,$990A,$0990A,3,ひんL,9a ad 5b
02,$9978,$09978,3,すはれ,8c 99 a9
02,$997F,$0997F,3,すはれ,8c 99 a9
02,$9986,$09986,3,すはれ,8c 99 a9
02,$99A3,$099A3,3,をはん,ac 99 ad
02,$99DC,$099DC,3,Z1か,69 74 85
02,$99E2,$099E2,3,Z!か,69 6c 85
02,$9A16,$09A16,3,Z1か,69 74 85
02,$9A1C,$09A1C,3,Z!か,69 6c 85
02,$9A48,$09A48,3,れふハ,a9 9b c9
02,$9A4F,$09A4F,3,れふハ,a9 9b c9
02,$9A56,$09A56,4,れふんN,a9 9b ad 5d
02,$9A89,$09A89,3,たひれ,8f 9a a9
02,$9A90,$09A90,3,ぬひれ,96 9a a9
02,$9A9F,$09A9F,4,Kム5よ,5a d0 78 a5
02,$9AA7,$09AA7,3,れふよ,a9 9b a5
02,$9ACA,$09ACA,3,ムひれ,d0 9a a9
02,$9AD8,$09AD8,3,れふよ,a9 9b a5
02,$9B2F,$09B2F,3,れふん,a9 9b ad
02,$9B3E,$09B3E,3,Z1か,69 74 85
02,$9B44,$09B44,3,Z!か,69 6c 85
02,$9B4F,$09B4F,3,れふん,a9 9b ad
02,$9B5E,$09B5E,3,Z1か,69 74 85
02,$9B64,$09B64,3,Z!か,69 6c 85
02,$9B6F,$09B6F,3,れふん,a9 9b ad
02,$9B7E,$09B7E,3,Z1か,69 74 85
02,$9B84,$09B84,3,Z!か,69 6c 85
02,$9B8F,$09B8F,3,れふゆ,a9 9b a4
02,$9B99,$09B99,3,Z1か,69 74 85
02,$9B9F,$09B9F,3,Z!か,69 6c 85
02,$9BF8,$09BF8,3,Z1か,69 74 85
02,$9BFE,$09BFE,3,Z!か,69 6c 85
02,$9C27,$09C27,3,Z1か,69 74 85
02,$9C2D,$09C2D,3,Z!か,69 6c 85
02,$9C40,$09C40,3,Z1か,69 74 85
02,$9C46,$09C46,3,Z!か,69 6c 85
02,$9C59,$09C59,3,ZUか,69 64 85
02,$9C5F,$09C5F,3,Z!か,69 6c 85
02,$9C7A,$09C7A,3,ZUか,69 64 85
02,$9C80,$09C80,3,Z!か,69 6c 85
02,$9C88,$09C88,3,ん<!,ad 70 6c
02,$9C8C,$09C8C,3,?>!,6d 71 6c
02,$9C90,$09C90,3,?/!,6d 72 6c
02,$9C94,$09C94,4,?~!ニ,6d 73 6c c5
02,$9CA1,$09CA1,3,Z1か,69 74 85
02,$9CA7,$09CA7,3,Z!か,69 6c 85
02,$9CB7,$09CB7,3,ZUか,69 64 85
02,$9CBD,$09CBD,3,Z!か,69 6c 85
02,$9CCC,$09CCC,3,ZUか,69 64 85
02,$9CD2,$09CD2,3,Z!か,69 6c 85
02,$9CE2,$09CE2,3,Z1か,69 74 85
02,$9CE8,$09CE8,3,Z!か,69 6c 85
02,$9D18,$09D18,3,Oわよ,5e ab a5
02,$9D2E,$09D2E,3,Oわよ,5e ab a5
02,$9D44,$09D44,3,Oわよ,5e ab a5
02,$9D5A,$09D5A,3,Oわよ,5e ab a5
02,$9D70,$09D70,3,Oわよ,5e ab a5
02,$9D78,$09D78,3,まんL,9e ad 5b
02,$9DC4,$09DC4,3,へほれ,9c 9d a9
02,$9DE5,$09DE5,3,Z1か,69 74 85
02,$9DEB,$09DEB,3,Z!か,69 6c 85
02,$9E00,$09E00,3,Z1か,69 74 85
02,$9E06,$09E06,3,Z!か,69 6c 85
02,$9E20,$09E20,3,Z1か,69 74 85
02,$9E26,$09E26,3,Z!か,69 6c 85
02,$9E3B,$09E3B,3,Z1か,69 74 85
02,$9E41,$09E41,3,Z!か,69 6c 85
02,$9E73,$09E73,3,むんN,a0 ad 5d
02,$9E97,$09E97,3,Oわよ,5e ab a5
02,$9EAE,$09EAE,3,Oわよ,5e ab a5
02,$9ED1,$09ED1,3,Oわよ,5e ab a5
02,$9EE8,$09EE8,3,Oわよ,5e ab a5
02,$9F09,$09F09,3,Oわよ,5e ab a5
02,$9F20,$09F20,3,Oわよ,5e ab a5
02,$9F41,$09F41,3,Oわよ,5e ab a5
02,$9F58,$09F58,3,Oわよ,5e ab a5
02,$9F7B,$09F7B,3,Oわよ,5e ab a5
02,$9F90,$09F90,3,Oわよ,5e ab a5
02,$9FB3,$09FB3,3,Oわよ,5e ab a5
02,$9FC8,$09FC8,3,Oわよ,5e ab a5
02,$9FE5,$09FE5,3,Z1か,69 74 85
02,$9FEB,$09FEB,3,Z!か,69 6c 85
02,$A000,$0A000,3,Z1か,69 74 85
02,$A006,$0A006,3,Z!か,69 6c 85
02,$A046,$0A046,3,Oわよ,5e ab a5
02,$A059,$0A059,3,Oわよ,5e ab a5
02,$A06C,$0A06C,3,Oわよ,5e ab a5
02,$A083,$0A083,3,Oわよ,5e ab a5
02,$A096,$0A096,3,Oわよ,5e ab a5
02,$A0A9,$0A0A9,3,Oわよ,5e ab a5
02,$A0C0,$0A0C0,3,Oわよ,5e ab a5
02,$A0D3,$0A0D3,3,Oわよ,5e ab a5
02,$A0E6,$0A0E6,3,Oわよ,5e ab a5
02,$A103,$0A103,3,Z1か,69 74 85
02,$A109,$0A109,3,Z!か,69 6c 85
02,$A11E,$0A11E,3,Z1か,69 74 85
02,$A124,$0A124,3,Z!か,69 6c 85
02,$A14C,$0A14C,3,もんZ,a2 ad 69
02,$A155,$0A155,3,BんZ,51 ad 69
02,$A194,$0A194,3,Z1か,69 74 85
02,$A19A,$0A19A,3,Z!か,69 6c 85
02,$A1A6,$0A1A6,3,もん*,a2 ad 6a
02,$A1AF,$0A1AF,3,Bん*,51 ad 6a
02,$A1EE,$0A1EE,3,Z1か,69 74 85
02,$A1F4,$0A1F4,3,Z!か,69 6c 85
02,$A200,$0A200,3,もYか,a2 68 85
02,$A231,$0A231,3,いもん,81 a2 ad
02,$A23F,$0A23F,3,いもん,81 a2 ad
02,$A25F,$0A25F,3,いもん,81 a2 ad
02,$A28F,$0A28F,3,Z1か,69 74 85
02,$A295,$0A295,3,Z!か,69 6c 85
02,$A2CB,$0A2CB,3,Z1か,69 74 85
02,$A2D1,$0A2D1,3,Z!か,69 6c 85
02,$A33D,$0A33D,3,Z1か,69 74 85
02,$A343,$0A343,3,Z!か,69 6c 85
02,$A369,$0A369,3,Z1か,69 74 85
02,$A36F,$0A36F,3,Z!か,69 6c 85
02,$A379,$0A379,3,QんE,60 ad 54
02,$A389,$0A389,3,Z1か,69 74 85
02,$A38F,$0A38F,3,Z!か,69 6c 85
02,$A414,$0A414,3,すゆん,8c a4 ad
02,$A427,$0A427,3,Z1か,69 74 85
02,$A42D,$0A42D,3,Z!か,69 6c 85
02,$A438,$0A438,3,Cゆゆ,52 a4 a4
02,$A442,$0A442,3,Z1か,69 74 85
02,$A448,$0A448,3,Z!か,69 6c 85
02,$A453,$0A453,3,すゆよ,8c a4 a5
02,$A461,$0A461,3,Z1か,69 74 85
02,$A467,$0A467,3,Z!か,69 6c 85
02,$A472,$0A472,3,すゆゆ,8c a4 a4
02,$A47C,$0A47C,3,Z1か,69 74 85
02,$A482,$0A482,3,Z!か,69 6c 85
02,$A4D0,$0A4D0,3,むゆも,a0 a4 a2
02,$A4D8,$0A4D8,3,Z1か,69 74 85
02,$A4DE,$0A4DE,3,Z!か,69 6c 85
02,$A4EE,$0A4EE,3,Z1か,69 74 85
02,$A4F4,$0A4F4,3,Z!か,69 6c 85
02,$A506,$0A506,3,ん<!,ad 70 6c
02,$A50A,$0A50A,3,?>!,6d 71 6c
02,$A50E,$0A50E,3,?/!,6d 72 6c
02,$A512,$0A512,6,?~!ムBん,6d 73 6c d0 51 ad
02,$A526,$0A526,3,Z1か,69 74 85
02,$A52C,$0A52C,3,Z!か,69 6c 85
02,$A558,$0A558,3,Z1か,69 74 85
02,$A55E,$0A55E,3,Z!か,69 6c 85
02,$A5BB,$0A5BB,3,Z1か,69 74 85
02,$A5C1,$0A5C1,3,Z!か,69 6c 85
02,$A5E0,$0A5E0,4,とらんF,93 a6 ad 55
02,$A605,$0A605,3,Z1か,69 74 85
02,$A60B,$0A60B,3,Z!か,69 6c 85
02,$A623,$0A623,3,Z1か,69 74 85
02,$A629,$0A629,3,Z!か,69 6c 85
02,$A63D,$0A63D,4,ムEんP,d0 54 ad 5f
02,$A665,$0A665,3,Z1か,69 74 85
02,$A66B,$0A66B,3,Z!か,69 6c 85
02,$A676,$0A676,3,とらヘ,93 a6 cc
02,$A683,$0A683,3,Z1か,69 74 85
02,$A689,$0A689,3,Z!か,69 6c 85
02,$A724,$0A724,3,Z1か,69 74 85
02,$A72A,$0A72A,3,Z!か,69 6c 85
02,$A73F,$0A73F,3,Z1か,69 74 85
02,$A745,$0A745,3,Z!か,69 6c 85
02,$A76F,$0A76F,3,ん<!,ad 70 6c
02,$A775,$0A775,3,するれ,8c a8 a9
02,$A787,$0A787,3,するれ,8c a8 a9
02,$A7E1,$0A7E1,3,するれ,8c a8 a9
02,$A7F5,$0A7F5,3,するれ,8c a8 a9
02,$A809,$0A809,3,するれ,8c a8 a9
02,$A87C,$0A87C,3,Z1か,69 74 85
02,$A882,$0A882,3,Z!か,69 6c 85
02,$A8A8,$0A8A8,3,Z1か,69 74 85
02,$A8AE,$0A8AE,3,Z!か,69 6c 85
02,$A8B8,$0A8B8,4,Qん<!,60 ad 70 6c
02,$A8BD,$0A8BD,3,?>!,6d 71 6c
02,$A8C1,$0A8C1,3,?/!,6d 72 6c
02,$A8C5,$0A8C5,4,?~!ム,6d 73 6c d0
02,$A8D2,$0A8D2,3,Z1か,69 74 85
02,$A8D8,$0A8D8,3,Z!か,69 6c 85
02,$A8F2,$0A8F2,3,ミれれ,cf a9 a9
02,$A904,$0A904,3,ミれれ,cf a9 a9
02,$A916,$0A916,3,ミれれ,cf a9 a9
02,$A928,$0A928,3,ミれれ,cf a9 a9
02,$A93A,$0A93A,3,ミれれ,cf a9 a9
02,$A94C,$0A94C,3,ミれれ,cf a9 a9
02,$A95B,$0A95B,3,ム/れ,d0 72 a9
02,$A96A,$0A96A,3,ムTれ,d0 63 a9
02,$A979,$0A979,3,ムEれ,d0 54 a9
02,$A9BF,$0A9BF,3,Z1か,69 74 85
02,$A9C5,$0A9C5,3,Z!か,69 6c 85
02,$AA31,$0AA31,3,Z1か,69 74 85
02,$AA37,$0AA37,3,Z!か,69 6c 85
02,$AAA5,$0AAA5,3,ムKれ,d0 5a a9
02,$AAF1,$0AAF1,3,Z1か,69 74 85
02,$AAF7,$0AAF7,3,Z!か,69 6c 85
02,$AB22,$0AB22,3,Z1か,69 74 85
02,$AB28,$0AB28,3,Z!か,69 6c 85
02,$AB6E,$0AB6E,3,ZNか,69 5d 85
02,$AB84,$0AB84,3,Wわよ,66 ab a5
02,$AB97,$0AB97,3,Z1か,69 74 85
02,$AB9D,$0AB9D,3,Z!か,69 6c 85
02,$ABED,$0ABED,3,Z1か,69 74 85
02,$ABF3,$0ABF3,3,Z!か,69 6c 85
02,$AC41,$0AC41,3,Z1か,69 74 85
02,$AC47,$0AC47,3,Z!か,69 6c 85
02,$AC9B,$0AC9B,3,Z1か,69 74 85
02,$ACA1,$0ACA1,3,Z!か,69 6c 85
02,$ACFD,$0ACFD,3,Z1か,69 74 85
02,$AD03,$0AD03,3,Z!か,69 6c 85
02,$AD64,$0AD64,4,レ!!ア,d9 6c 6c b0
02,$AD81,$0AD81,3,Z-か,69 6b 85
02,$ADA0,$0ADA0,3,Qんれ,60 ad a9
02,$ADB1,$0ADB1,5,さレ!!ア,8a d9 6c 6c b0
02,$ADC1,$0ADC1,3,Z-か,69 6b 85
02,$ADDD,$0ADDD,3,イんれ,b1 ad a9
02,$ADFF,$0ADFF,4,ツとQよ,c1 93 60 a5
02,$AE21,$0AE21,5,のカれEか,98 b5 a9 54 85
02,$AE28,$0AE28,3,Q。ら,60 af a6
02,$AE40,$0AE40,4,カれEか,b5 a9 54 85
02,$AE46,$0AE46,3,Q。ハ,60 af c9
02,$AE55,$0AE55,5,ソオれFか,be b4 a9 55 85
02,$AE5C,$0AE5C,3,Q。ハ,60 af c9
02,$AE6F,$0AE6F,5,BオれGか,51 b4 a9 56 85
02,$AE76,$0AE76,3,Q。ハ,60 af c9
02,$AE86,$0AE86,4,エれHか,b3 a9 57 85
02,$AE8C,$0AE8C,3,Q。よ,60 af a5
